id,product_id,name,brand,category,price,rating,quantity_sold,timestamp,predicted_revenue,cluster_id
77,STR_000076,Streaming Product 76,OEM,Balo laptop,476091.74598911154,1.9510513201390556,7,2025-12-01T15:56:18.846476,3332642.2219237806,1
78,STR_000077,Streaming Product 77,OEM,Túi xách,1164672.480158378,4.123523596203002,10,2025-12-01T15:56:19.532132,11646724.801583778,1
79,STR_000078,Streaming Product 78,HARAS,Vali kéo,1218697.5482713042,2.534467805158687,15,2025-12-01T15:56:20.030142,18280463.22406956,1
80,STR_000079,Streaming Product 79,GUBAG,Túi xách,480625.23216777714,1.4354463225279885,11,2025-12-01T15:56:20.715861,5286877.553845549,1
81,STR_000080,Streaming Product 80,HARAS,Túi xách,1680632.4924982917,2.818946016349459,11,2025-12-01T15:56:21.446816,18486957.417481206,1
82,STR_000081,Streaming Product 81,BAMOZO,Vali kéo,1353828.8199793731,3.251834864938592,8,2025-12-01T15:56:22.318666,10830630.559834985,1
83,STR_000082,Streaming Product 82,OEM,Túi xách,458016.89289963763,2.136928209909823,15,2025-12-01T15:56:22.663612,6870253.393494564,1
84,STR_000083,Streaming Product 83,OEM,Túi xách,73506.6592627285,3.1615159054811244,10,2025-12-01T15:56:22.974259,735066.592627285,1
85,STR_000084,Streaming Product 84,GUBAG,Balo du lịch,1386194.5804719706,0.5857257913868374,15,2025-12-01T15:56:23.804188,20792918.70707956,1
86,STR_000085,Streaming Product 85,SAKOS,Balo laptop,1231842.8175060677,1.1277885578806996,13,2025-12-01T15:56:24.178042,16013956.62757888,1
87,STR_000086,Streaming Product 86,GUBAG,Túi xách,1479568.4421430838,1.907013262724528,15,2025-12-01T15:56:25.007153,22193526.632146258,1
88,STR_000087,Streaming Product 87,BAMOZO,Vali kéo,1684617.4133005175,1.372948722937935,6,2025-12-01T15:56:25.536662,10107704.479803104,1
89,STR_000088,Streaming Product 88,GUBAG,Túi xách,944416.4137147984,1.2525174107757446,9,2025-12-01T15:56:26.175316,8499747.723433185,1
90,STR_000089,Streaming Product 89,HARAS,Vali kéo,742639.7459386428,0.44079076600494704,9,2025-12-01T15:56:26.377316,6683757.713447785,1
91,STR_000090,Streaming Product 90,HARAS,Túi xách,1413136.1888342751,4.533036073177181,12,2025-12-01T15:56:27.006330,16957634.2660113,1
92,STR_000091,Streaming Product 91,GUBAG,Túi xách,524497.0450733206,2.88647366551757,13,2025-12-01T15:56:27.131864,6818461.585953169,1
93,STR_000092,Streaming Product 92,BAMOZO,Balo laptop,1051761.9997944892,0.8802803334567982,10,2025-12-01T15:56:27.945224,10517619.997944891,1
94,STR_000093,Streaming Product 93,BAMOZO,Balo laptop,903068.9594743615,0.7869257063132779,13,2025-12-01T15:56:28.196063,11739896.4731667,1
95,STR_000094,Streaming Product 94,HARAS,Balo du lịch,184841.34897574407,2.6005643600272816,9,2025-12-01T15:56:29.130607,1663572.1407816967,1
96,STR_000095,Streaming Product 95,HARAS,Túi xách,1984222.210201787,0.8842423535050953,6,2025-12-01T15:56:30.144227,11905333.261210723,1
97,STR_000096,Streaming Product 96,SAKOS,Túi xách,84734.39170406939,3.9784939770061625,12,2025-12-01T15:56:30.956273,1016812.7004488327,1
98,STR_000097,Streaming Product 97,OEM,Balo laptop,1000188.7882196037,1.357555043354401,10,2025-12-01T15:56:31.345229,10001887.882196037,1
99,STR_000098,Streaming Product 98,BAMOZO,Túi xách,1406760.6553490518,3.4864245651165833,11,2025-12-01T15:56:32.033335,15474367.20883957,1
100,STR_000099,Streaming Product 99,HARAS,Túi xách,442301.20802336914,4.657853286918508,18,2025-12-01T15:56:32.873105,7961421.744420645,1
101,STR_000100,Streaming Product 100,BAMOZO,Balo du lịch,1072867.400835536,1.1941108969130725,11,2025-12-01T15:56:33.671078,11801541.409190895,1
102,STR_000101,Streaming Product 101,SAKOS,Balo du lịch,1064569.2232212508,1.1529249318495294,10,2025-12-01T15:56:34.481480,10645692.232212508,1
103,STR_000102,Streaming Product 102,BAMOZO,Túi xách,127012.41086869455,4.0677001889381685,10,2025-12-01T15:56:35.263155,1270124.1086869456,1
104,STR_000103,Streaming Product 103,SAKOS,Vali kéo,56210.714490464794,1.8055302861326705,10,2025-12-01T15:56:36.046955,562107.144904648,1
105,STR_000104,Streaming Product 104,OEM,Balo du lịch,341387.748145813,0.12441596594595261,9,2025-12-01T15:56:36.393190,3072489.733312317,1
106,STR_000105,Streaming Product 105,SAKOS,Túi xách,1683636.748071961,1.9418078619221224,9,2025-12-01T15:56:36.533794,15152730.73264765,1
107,STR_000106,Streaming Product 106,BAMOZO,Balo du lịch,68982.43163634959,4.893696182671347,10,2025-12-01T15:56:36.690814,689824.3163634959,1
108,STR_000107,Streaming Product 107,GUBAG,Balo du lịch,682650.6239034117,0.6609472790840765,10,2025-12-01T15:56:37.567994,6826506.239034116,1
109,STR_000108,Streaming Product 108,SAKOS,Vali kéo,1284091.948785928,2.7887894723763536,6,2025-12-01T15:56:37.972361,7704551.6927155685,1
110,STR_000109,Streaming Product 109,BAMOZO,Vali kéo,151590.70327914576,3.643576769114288,11,2025-12-01T15:56:38.143224,1667497.7360706034,1
111,STR_000110,Streaming Product 110,HARAS,Balo du lịch,903986.2129578011,4.802218404039092,9,2025-12-01T15:56:38.627082,8135875.91662021,1
112,STR_000111,Streaming Product 111,HARAS,Vali kéo,500150.6938338218,0.5846361019722518,8,2025-12-01T15:56:39.327233,4001205.5506705744,1
113,STR_000112,Streaming Product 112,GUBAG,Túi xách,1844040.6904492134,0.7057445023070297,9,2025-12-01T15:56:40.153626,16596366.21404292,1
114,STR_000113,Streaming Product 113,GUBAG,Túi xách,1099870.465711416,1.578829692203585,10,2025-12-01T15:56:40.526899,10998704.65711416,1
115,STR_000114,Streaming Product 114,SAKOS,Túi xách,775484.9190450271,2.6354066221898274,16,2025-12-01T15:56:41.026392,12407758.704720434,1
116,STR_000115,Streaming Product 115,SAKOS,Túi xách,1270286.513463339,3.3649371534574977,7,2025-12-01T15:56:41.355035,8892005.594243374,1
117,STR_000116,Streaming Product 116,BAMOZO,Balo du lịch,248969.1297280034,4.8044611011660425,4,2025-12-01T15:56:42.072664,995876.5189120136,1
118,STR_000117,Streaming Product 117,HARAS,Túi xách,1871478.5297789953,4.308509130355258,11,2025-12-01T15:56:42.773311,20586263.82756895,1
119,STR_000118,Streaming Product 118,GUBAG,Túi xách,118393.34688245982,4.645223960468787,8,2025-12-01T15:56:43.465028,947146.7750596786,1
120,STR_000119,Streaming Product 119,OEM,Balo du lịch,1885703.6084630461,3.3875229241822,11,2025-12-01T15:56:44.430793,20742739.69309351,1
121,STR_000120,Streaming Product 120,OEM,Vali kéo,532385.5182532265,3.2109458883661763,6,2025-12-01T15:56:45.071809,3194313.109519359,1
122,STR_000121,Streaming Product 121,SAKOS,Túi xách,444228.22948919993,1.9819496519994984,9,2025-12-01T15:56:45.196982,3998054.0654027993,1
123,STR_000122,Streaming Product 122,BAMOZO,Vali kéo,778979.869836465,4.267326765118476,14,2025-12-01T15:56:45.835113,10905718.17771051,1
124,STR_000123,Streaming Product 123,OEM,Balo laptop,847506.888726909,0.2247623447591185,15,2025-12-01T15:56:46.835509,12712603.330903634,1
125,STR_000124,Streaming Product 124,GUBAG,Vali kéo,204229.7685879358,0.4038814090227727,9,2025-12-01T15:56:47.287773,1838067.9172914221,1
126,STR_000125,Streaming Product 125,BAMOZO,Balo laptop,1180432.7528581268,4.187247278030796,5,2025-12-01T15:56:47.958249,5902163.764290634,1
127,STR_000126,Streaming Product 126,HARAS,Vali kéo,647996.9246738701,2.855186321434173,3,2025-12-01T15:56:48.648351,1943990.7740216102,1
128,STR_000127,Streaming Product 127,OEM,Balo du lịch,1174928.3683016445,4.096960814720278,7,2025-12-01T15:56:49.364953,8224498.578111511,1
129,STR_000128,Streaming Product 128,HARAS,Balo du lịch,1490775.6535551206,2.5477020740842464,16,2025-12-01T15:56:49.989171,23852410.45688193,1
130,STR_000129,Streaming Product 129,HARAS,Balo du lịch,994724.2469336517,1.3852741829777488,7,2025-12-01T15:56:50.239208,6963069.728535562,1
131,STR_000130,Streaming Product 130,GUBAG,Balo du lịch,465930.9945682565,4.554278388363695,6,2025-12-01T15:56:50.799278,2795585.967409539,1
132,STR_000131,Streaming Product 131,GUBAG,Balo laptop,1720871.9466409485,2.002921100734257,14,2025-12-01T15:56:50.988125,24092207.25297328,1
133,STR_000132,Streaming Product 132,OEM,Balo du lịch,969819.6804356595,4.200498219999549,10,2025-12-01T15:56:51.425253,9698196.804356596,1
134,STR_000133,Streaming Product 133,HARAS,Túi xách,348733.8312030373,4.655206803848677,9,2025-12-01T15:56:52.018172,3138604.4808273357,1
135,STR_000134,Streaming Product 134,HARAS,Balo laptop,690129.3546172212,4.785597118053102,9,2025-12-01T15:56:52.547401,6211164.191554991,1
136,STR_000135,Streaming Product 135,GUBAG,Balo du lịch,382253.16583799146,2.690480454651532,12,2025-12-01T15:56:53.154004,4587037.990055897,1
137,STR_000136,Streaming Product 136,SAKOS,Túi xách,697190.2165524863,1.0258174779822882,9,2025-12-01T15:56:53.263673,6274711.948972377,1
138,STR_000137,Streaming Product 137,BAMOZO,Balo laptop,1385165.5290410363,3.548131322566996,17,2025-12-01T15:56:53.529442,23547813.993697617,1
139,STR_000138,Streaming Product 138,OEM,Balo laptop,61292.02926277669,4.31646322642713,10,2025-12-01T15:56:54.469573,612920.292627767,1
140,STR_000139,Streaming Product 139,BAMOZO,Balo laptop,858956.3921537545,4.753830813952112,12,2025-12-01T15:56:55.330999,10307476.705845054,1
141,STR_000140,Streaming Product 140,HARAS,Balo du lịch,1140383.733052707,1.372505466738757,18,2025-12-01T15:56:55.596211,20526907.194948725,1
142,STR_000141,Streaming Product 141,SAKOS,Balo du lịch,1719892.4170316027,0.3825257766401796,6,2025-12-01T15:56:55.922995,10319354.502189616,1
143,STR_000142,Streaming Product 142,GUBAG,Balo du lịch,1246226.0713314225,2.704007993422665,12,2025-12-01T15:56:56.529211,14954712.85597707,1
144,STR_000143,Streaming Product 143,SAKOS,Balo du lịch,1361258.0076608695,3.1673773786239385,12,2025-12-01T15:56:57.027227,16335096.091930434,1
145,STR_000144,Streaming Product 144,SAKOS,Vali kéo,867858.2064118315,3.5982695793668995,9,2025-12-01T15:56:57.763064,7810723.857706483,1
146,STR_000145,Streaming Product 145,OEM,Balo laptop,423401.75183136214,4.875989127861696,10,2025-12-01T15:56:58.526788,4234017.518313621,1
147,STR_000146,Streaming Product 146,GUBAG,Túi xách,1367690.5826924813,3.029050550510295,10,2025-12-01T15:56:58.793547,13676905.826924814,1
148,STR_000147,Streaming Product 147,SAKOS,Vali kéo,388094.77294948493,1.0305205211018509,14,2025-12-01T15:56:59.609090,5433326.821292789,1
149,STR_000148,Streaming Product 148,SAKOS,Balo du lịch,1172062.5362863932,2.767337551427186,7,2025-12-01T15:56:59.890238,8204437.754004752,1
150,STR_000149,Streaming Product 149,SAKOS,Balo laptop,160554.77339662742,4.137494114123656,14,2025-12-01T15:57:00.486014,2247766.827552784,1
151,STR_000150,Streaming Product 150,OEM,Balo laptop,643391.3592602054,4.742149434013735,14,2025-12-01T15:57:01.094157,9007479.029642876,1
152,STR_000151,Streaming Product 151,HARAS,Balo laptop,1039616.8771223538,4.172153886879506,9,2025-12-01T15:57:01.941075,9356551.894101184,1
153,STR_000152,Streaming Product 152,HARAS,Vali kéo,693194.1814765504,4.4060560286679555,11,2025-12-01T15:57:02.442956,7625135.996242055,1
154,STR_000153,Streaming Product 153,GUBAG,Túi xách,557507.0558358092,2.875706098831601,8,2025-12-01T15:57:03.412279,4460056.446686474,1
155,STR_000154,Streaming Product 154,HARAS,Túi xách,1151258.2476680328,2.4242934428353404,6,2025-12-01T15:57:03.710374,6907549.486008197,1
156,STR_000155,Streaming Product 155,HARAS,Balo laptop,372506.556533347,0.487416058692694,15,2025-12-01T15:57:04.319061,5587598.348000205,1
157,STR_000156,Streaming Product 156,OEM,Vali kéo,243939.42194129387,2.975945422781666,11,2025-12-01T15:57:04.805250,2683333.6413542326,1
158,STR_000157,Streaming Product 157,HARAS,Balo laptop,1696634.682861342,4.020285783848364,15,2025-12-01T15:57:05.210324,25449520.24292013,1
159,STR_000158,Streaming Product 158,SAKOS,Vali kéo,1697574.9214043375,0.7555381520825188,7,2025-12-01T15:57:05.814980,11883024.449830363,1
160,STR_000159,Streaming Product 159,HARAS,Vali kéo,1736285.605392731,4.841885951002808,12,2025-12-01T15:57:06.752716,20835427.264712773,1
161,STR_000160,Streaming Product 160,GUBAG,Vali kéo,1091291.3303791336,0.7955532674773769,6,2025-12-01T15:57:07.552037,6547747.9822748015,1
162,STR_000161,Streaming Product 161,BAMOZO,Túi xách,979490.1768624741,3.5545109702688498,9,2025-12-01T15:57:07.816943,8815411.591762267,1
163,STR_000162,Streaming Product 162,BAMOZO,Túi xách,1556508.285444511,3.5895808348098006,13,2025-12-01T15:57:08.440192,20234607.710778646,1
164,STR_000163,Streaming Product 163,SAKOS,Túi xách,1545281.1621740921,2.220091622307341,11,2025-12-01T15:57:09.329873,16998092.783915013,1
165,STR_000164,Streaming Product 164,HARAS,Túi xách,1080191.8575769332,1.4268641195092469,10,2025-12-01T15:57:09.926907,10801918.575769331,1
166,STR_000165,Streaming Product 165,BAMOZO,Vali kéo,525585.814774836,0.743021443783114,8,2025-12-01T15:57:10.144821,4204686.518198688,1
167,STR_000166,Streaming Product 166,BAMOZO,Túi xách,496474.27157385,2.280515244602136,13,2025-12-01T15:57:10.504042,6454165.53046005,1
168,STR_000167,Streaming Product 167,GUBAG,Vali kéo,1558698.4998966525,0.783651519651451,9,2025-12-01T15:57:11.267398,14028286.499069873,1
169,STR_000168,Streaming Product 168,SAKOS,Vali kéo,1211793.9905282143,0.8869747996949956,13,2025-12-01T15:57:12.111183,15753321.876866786,1
170,STR_000169,Streaming Product 169,GUBAG,Balo laptop,934753.3093698594,2.8337611054648493,6,2025-12-01T15:57:12.233493,5608519.856219157,1
171,STR_000170,Streaming Product 170,OEM,Balo du lịch,1152841.5421378547,4.083952132825578,12,2025-12-01T15:57:12.625204,13834098.505654257,1
172,STR_000171,Streaming Product 171,BAMOZO,Balo laptop,1736891.8505475076,4.097561307931905,7,2025-12-01T15:57:13.060652,12158242.953832554,1
173,STR_000172,Streaming Product 172,HARAS,Balo laptop,1273494.5069840753,4.795295854600285,13,2025-12-01T15:57:13.840029,16555428.590792978,1
174,STR_000173,Streaming Product 173,BAMOZO,Túi xách,1956099.4726704261,4.806202376953906,9,2025-12-01T15:57:14.723926,17604895.254033834,1
175,STR_000174,Streaming Product 174,GUBAG,Vali kéo,991772.0534697921,2.121348155982765,13,2025-12-01T15:57:15.078872,12893036.695107298,1
176,STR_000175,Streaming Product 175,SAKOS,Balo laptop,1153563.1310347077,1.5932741220203106,13,2025-12-01T15:57:15.671256,14996320.7034512,1
177,STR_000176,Streaming Product 176,OEM,Balo laptop,1504188.3539800986,3.1825228451597907,7,2025-12-01T15:57:16.531329,10529318.477860691,1
178,STR_000177,Streaming Product 177,GUBAG,Balo laptop,989984.0514844939,3.0069964292002753,8,2025-12-01T15:57:17.169025,7919872.411875951,1
179,STR_000178,Streaming Product 178,BAMOZO,Balo laptop,1609375.3855083864,4.593443862898565,16,2025-12-01T15:57:17.325933,25750006.168134183,1
180,STR_000179,Streaming Product 179,SAKOS,Túi xách,547258.827622748,4.171772399619041,13,2025-12-01T15:57:18.323869,7114364.759095724,1
181,STR_000180,Streaming Product 180,GUBAG,Vali kéo,1977516.9949179322,2.00999447772471,9,2025-12-01T15:57:18.992492,17797652.95426139,1
182,STR_000181,Streaming Product 181,GUBAG,Balo du lịch,1671788.1540450768,3.3111258349308197,7,2025-12-01T15:57:19.740829,11702517.078315537,1
183,STR_000182,Streaming Product 182,OEM,Balo du lịch,1251671.9957953135,0.43532671489447783,10,2025-12-01T15:57:20.690778,12516719.957953135,1
184,STR_000183,Streaming Product 183,SAKOS,Túi xách,1398760.9123432601,1.985191229393381,12,2025-12-01T15:57:21.701948,16785130.948119123,1
185,STR_000184,Streaming Product 184,OEM,Vali kéo,190877.11207973436,2.7405770493621207,9,2025-12-01T15:57:22.090285,1717894.0087176093,1
186,STR_000185,Streaming Product 185,BAMOZO,Balo laptop,1800056.4442963852,4.328251343592987,7,2025-12-01T15:57:23.057186,12600395.110074695,1
